Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦   ¦   ¦       argwhere_native.h
¦   ¦       ¦   ¦   ¦   ¦       argwhere_ops.h
¦   ¦       ¦   ¦   ¦   ¦       asin.h
¦   ¦       ¦   ¦   ¦   ¦       asinh.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_meta.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_native.h
¦   ¦       ¦   ¦   ¦   ¦       asinh_ops.h
¦   ¦       ¦   ¦   ¦   ¦       asin_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asin_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asin_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asin_meta.h
¦   ¦       ¦   ¦   ¦   ¦       asin_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       asin_native.h
¦   ¦       ¦   ¦   ¦   ¦       asin_ops.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_copy.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_copy_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_copy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_copy_native.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_copy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_native.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_ops.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_scatter.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_scatter_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_scatter_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_scatter_native.h
¦   ¦       ¦   ¦   ¦   ¦       as_strided_scatter_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atan.h
¦   ¦       ¦   ¦   ¦   ¦       atan2.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_meta.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_native.h
¦   ¦       ¦   ¦   ¦   ¦       atan2_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atanh.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_meta.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_native.h
¦   ¦       ¦   ¦   ¦   ¦       atanh_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atan_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan_meta.h
¦   ¦       ¦   ¦   ¦   ¦       atan_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atan_native.h
¦   ¦       ¦   ¦   ¦   ¦       atan_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_1d.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_1d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_1d_native.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_1d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_2d.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_2d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_2d_native.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_2d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_3d.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_3d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_3d_native.h
¦   ¦       ¦   ¦   ¦   ¦       atleast_3d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool1d.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool1d_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool1d_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool1d_native.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool1d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_meta.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_meta.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_native.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool2d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_meta.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_meta.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_native.h
¦   ¦       ¦   ¦   ¦   ¦       avg_pool3d_ops.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_meta.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_native.h
¦   ¦       ¦   ¦   ¦   ¦       baddbmm_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bartlett_window.h
¦   ¦       ¦   ¦   ¦   ¦       bartlett_window_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bartlett_window_native.h
¦   ¦       ¦   ¦   ¦   ¦       bartlett_window_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_elemt.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_elemt_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_elemt_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_elemt_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_elemt_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_reduce.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_reduce_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_reduce_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_reduce_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_backward_reduce_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_elemt.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_elemt_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_elemt_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_elemt_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_with_counts.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_with_counts_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_with_counts_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_with_counts_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_gather_stats_with_counts_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_stats.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_stats_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_stats_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_stats_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_stats_ops.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats_native.h
¦   ¦       ¦   ¦   ¦   ¦       batch_norm_update_stats_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_native.h
¦   ¦       ¦   ¦   ¦   ¦       bernoulli_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bilinear.h
¦   ¦       ¦   ¦   ¦   ¦       bilinear_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bilinear_native.h
¦   ¦       ¦   ¦   ¦   ¦       bilinear_ops.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_backward.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_backward_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_backward_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_backward_native.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_backward_ops.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_native.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_with_logits.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_with_logits_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_with_logits_native.h
¦   ¦       ¦   ¦   ¦   ¦       binary_cross_entropy_with_logits_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bincount.h
¦   ¦       ¦   ¦   ¦   ¦       bincount_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bincount_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bincount_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bincount_native.h
¦   ¦       ¦   ¦   ¦   ¦       bincount_ops.h
¦   ¦       ¦   ¦   ¦   ¦       binomial.h
¦   ¦       ¦   ¦   ¦   ¦       binomial_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binomial_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binomial_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       binomial_native.h
¦   ¦       ¦   ¦   ¦   ¦       binomial_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_and_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_left_shift_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_not_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_or_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_right_shift_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_native.h
¦   ¦       ¦   ¦   ¦   ¦       bitwise_xor_ops.h
¦   ¦       ¦   ¦   ¦   ¦       blackman_window.h
¦   ¦       ¦   ¦   ¦   ¦       blackman_window_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       blackman_window_native.h
¦   ¦       ¦   ¦   ¦   ¦       blackman_window_ops.h
¦   ¦       ¦   ¦   ¦   ¦       block_diag.h
¦   ¦       ¦   ¦   ¦   ¦       block_diag_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       block_diag_native.h
¦   ¦       ¦   ¦   ¦   ¦       block_diag_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bmm.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_meta.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_native.h
¦   ¦       ¦   ¦   ¦   ¦       bmm_ops.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_tensors.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_tensors_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_tensors_native.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_tensors_ops.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_to.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_to_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_to_native.h
¦   ¦       ¦   ¦   ¦   ¦       broadcast_to_ops.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize_native.h
¦   ¦       ¦   ¦   ¦   ¦       bucketize_ops.h
¦   ¦       ¦   ¦   ¦   ¦       can_cast.h
¦   ¦       ¦   ¦   ¦   ¦       can_cast_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       can_cast_native.h
¦   ¦       ¦   ¦   ¦   ¦       can_cast_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cartesian_prod.h
¦   ¦       ¦   ¦   ¦   ¦       cartesian_prod_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cartesian_prod_native.h
¦   ¦       ¦   ¦   ¦   ¦       cartesian_prod_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cat.h
¦   ¦       ¦   ¦   ¦   ¦       cat_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cat_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cat_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cat_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cat_meta.h
¦   ¦       ¦   ¦   ¦   ¦       cat_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cat_native.h
¦   ¦       ¦   ¦   ¦   ¦       cat_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_native.h
¦   ¦       ¦   ¦   ¦   ¦       cauchy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_copy.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_copy_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_copy_native.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_copy_ops.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_native.h
¦   ¦       ¦   ¦   ¦   ¦       ccol_indices_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cdist.h
¦   ¦       ¦   ¦   ¦   ¦       cdist_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cdist_native.h
¦   ¦       ¦   ¦   ¦   ¦       cdist_ops.h
¦   ¦       ¦   ¦   ¦   ¦       ceil.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_compositeexplicitautogradnonfunctional_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_meta.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_meta_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_native.h
¦   ¦       ¦   ¦   ¦   ¦       ceil_ops.h
¦   ¦       ¦   ¦   ¦   ¦       celu.h
¦   ¦       ¦   ¦   ¦   ¦       celu_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       celu_native.h
¦   ¦       ¦   ¦   ¦   ¦       celu_ops.h
¦   ¦       ¦   ¦   ¦   ¦       chain_matmul.h
¦   ¦       ¦   ¦   ¦   ¦       chain_matmul_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       chain_matmul_native.h
¦   ¦       ¦   ¦   ¦   ¦       chain_matmul_ops.h
¦   ¦       ¦   ¦   ¦   ¦       chalf.h
¦   ¦       ¦   ¦   ¦   ¦       chalf_compositeimplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       chalf_native.h
¦   ¦       ¦   ¦   ¦   ¦       chalf_ops.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle_compositeexplicitautograd_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle_cuda_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle_native.h
¦   ¦       ¦   ¦   ¦   ¦       channel_shuffle_ops.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_cpu_dispatch.h
¦   ¦       ¦   ¦   ¦   ¦       cholesky_cuda_dispatch.h
